;NB;C45;SVML;SVMQ;BN;RandF;RotF;MLP;Euclidean_1NN;DTW_R1_1NN;DTW_Rn_1NN;DDTW_R1_1NN;DDTW_Rn_1NN;ERP_1NN;LCSS_1NN;MSM_1NN;TWE_1NN;WDDTW_1NN;WDTW_1NN;DD_DTW;DTD_C;DTW_F;ST;LS;FS;BoP;SAXVSM;BOSS;TSF;TSBF;LPS;ACF;PS;EE;COTE;CID_DTW
Adiac;0.5626598465473146;0.5421994884910486;0.4424552429667519;0.7621483375959079;0.5012787723785166;0.6368286445012787;0.7749360613810742;0.7365728900255755;0.611253197;0.603580563;0.608695652;0.585677749;0.670076726;0.608695652;0.250639386;0.626598465;0.6342711;0.675191816;0.606138107;0.7007672634271099;0.700767263;0.611253197;0.782608695652174;0.5217391304347826;0.59335;0.5882352941176471;0.45268542199488493;0.7647058823529411;0.731457800511509;0.7698209718670077;0.7698209718670077;0.6649616368286445;0.7519181585677749;0.6649616368286445;0.79028133;0.6240409207161125
ArrowHead;0.5428571428571428;0.6057142857142858;0.7314285714285714;0.7428571428571429;0.5714285714285714;0.7142857142857143;0.7371428571428571;0.7085714285714285;0.8;0.702857143;0.8;0.777142857;0.834285714;0.8;0.788571429;0.805714286;0.794285714;0.805714286;0.817142857;0.7885714285714286;0.72;0.76;0.7371428571428571;0.8457142857142858;0.594286;0.7371428571428571;0.7885714285714286;0.8342857142857143;0.7257142857142858;0.7542857142857143;0.7828571428571428;0.6457142857142857;0.4742857142857143;0.8114285714285714;0.811428571;0.8285714285714286
Beef;0.6666666666666666;0.5333333333333333;0.9;0.9333333333333333;0.6;0.7333333333333333;0.8666666666666667;0.6;0.666666667;0.633333333;0.666666667;0.666666667;0.7;0.666666667;0.766666667;0.466666667;0.6;0.7;0.7;0.6666666666666666;0.666666667;0.666666667;0.9;0.8666666666666667;0.566667;0.6;0.43333333333333335;0.8;0.7666666666666667;0.5666666666666667;0.6;0.7333333333333333;0.7333333333333333;0.6333333333333333;0.866666667;0.6333333333333333
BeetleFly;0.75;0.9;0.8;0.85;0.85;0.8;0.9;0.8;0.75;0.7;0.65;0.75;0.85;0.75;0.8;0.6;0.7;0.75;0.7;0.65;0.65;0.6;0.9;0.8;0.7;0.7;0.9;0.9;0.75;0.8;0.8;0.65;0.85;0.75;0.8;0.75
BirdChicken;0.55;0.8;0.65;0.8;0.6;0.75;0.85;0.6;0.55;0.75;0.7;0.85;0.9;0.75;0.8;0.85;0.85;0.85;0.75;0.85;0.8;0.85;0.8;0.8;0.75;0.75;1.0;0.95;0.8;0.9;1.0;0.85;0.95;0.8;0.9;0.75
Car;0.6;0.5666666666666667;0.85;0.8833333333333333;0.5666666666666667;0.6666666666666666;0.8;0.7666666666666667;0.733333333;0.733333333;0.766666667;0.733333333;0.783333333;0.766666667;0.833333333;0.9;0.916666667;0.783333333;0.783333333;0.8;0.783333333;0.85;0.9166666666666666;0.7666666666666667;0.75;0.7833333333333333;0.8666666666666667;0.8333333333333334;0.7666666666666667;0.7833333333333333;0.85;0.5833333333333334;0.7;0.8333333333333334;0.9;0.7666666666666667
CBF;0.8955555555555555;0.6733333333333333;0.8777777777777778;0.8755555555555555;0.8544444444444445;0.89;0.9288888888888889;0.8944444444444445;0.852222222;0.996666667;0.994444444;0.592222222;0.572222222;0.997777778;0.99;0.968888889;0.991111111;0.591111111;0.996666667;0.9966666666666667;0.98;0.991111111;0.9744444444444444;0.9911111111111112;0.94;0.9244444444444444;0.9566666666666667;0.9977777777777778;0.9944444444444445;0.9877777777777778;0.9988888888888889;0.5988888888888889;0.5555555555555556;0.9977777777777778;0.995555556;0.9988888888888889
ChlorineConcentration;0.3463541666666667;0.6875;0.584375;0.92421875;0.5989583333333334;0.7125;0.8473958333333333;0.8614583333333333;0.65;0.6484375;0.65;0.683072917;0.69765625;0.659895833;0.719791667;0.627604167;0.6484375;0.68984375;0.64921875;0.7080729166666667;0.713020833;0.63359375;0.6997395833333333;0.5924479166666666;0.546354;0.640625;0.6544270833333333;0.6609375;0.7197916666666667;0.6924479166666667;0.6075520833333333;0.6619791666666667;0.7223958333333333;0.65625;0.727083333;0.6486979166666667
CinCECGTorso;0.8463768115942029;0.5898550724637681;0.4688405797101449;0.6514492753623189;0.8311594202898551;0.7384057971014493;0.8057971014492754;0.46159420289855074;0.897101449;0.650724638;0.930434783;0.710869565;0.939130435;0.887681159;0.946376812;0.961594203;0.846376812;0.910144928;0.85942029;0.7246376811594203;0.852173913;0.715217391;0.9543478260869566;0.8695652173913043;0.85942;0.7137681159420289;0.7702898550724637;0.8869565217391304;0.9826086956521739;0.7123188405797102;0.736231884057971;0.7978260869565217;0.8702898550724638;0.9420289855072463;0.994927536;0.9456521739130435
Coffee;0.9285714285714286;0.9285714285714286;1.0;1.0;0.9642857142857143;1.0;1.0;0.9642857142857143;1.0;1.0;1.0;0.928571429;0.964285714;1.0;1.0;0.892857143;1.0;0.964285714;1.0;1.0;1.0;0.964285714;0.9642857142857143;1.0;0.928571;0.9285714285714286;0.9285714285714286;1.0;0.9642857142857143;1.0;1.0;1.0;1.0;1.0;1.0;1.0
Computers;0.58;0.568;0.492;0.54;0.664;0.608;0.7;0.496;0.576;0.7;0.624;0.668;0.676;0.54;0.644;0.576;0.632;0.608;0.7;0.716;0.716;0.544;0.736;0.584;0.5;0.668;0.62;0.756;0.72;0.756;0.68;0.6;0.66;0.708;0.74;0.62
CricketX;0.37948717948717947;0.2743589743589744;0.38974358974358975;0.4846153846153846;0.3128205128205128;0.5871794871794872;0.6333333333333333;0.5051282051282051;0.576923077;0.753846154;0.779487179;0.630769231;0.630769231;0.764102564;0.730769231;0.764102564;0.748717949;0.641025641;0.78974359;0.7538461538461538;0.753846154;0.764102564;0.7717948717948718;0.7410256410256411;0.484615;0.5769230769230769;0.7384615384615385;0.735897435897436;0.6641025641025641;0.7051282051282052;0.6974358974358974;0.5666666666666667;0.5692307692307692;0.8128205128205128;0.807692308;0.7769230769230769
CricketY;0.39487179487179486;0.3282051282051282;0.45897435897435895;0.46153846153846156;0.28717948717948716;0.6102564102564103;0.6102564102564103;0.5256410256410257;0.566666667;0.743589744;0.756410256;0.558974359;0.561538462;0.730769231;0.787179487;0.771794872;0.753846154;0.582051282;0.758974359;0.7769230769230769;0.774358974;0.779487179;0.7794871794871795;0.717948717948718;0.530769;0.6333333333333333;0.6153846153846154;0.7538461538461538;0.6717948717948717;0.735897435897436;0.7666666666666667;0.5512820512820513;0.48717948717948717;0.8051282051282052;0.825641026;0.7128205128205128
CricketZ;0.39487179487179486;0.32051282051282054;0.37948717948717947;0.4641025641025641;0.3282051282051282;0.6076923076923076;0.6564102564102564;0.5435897435897435;0.587179487;0.753846154;0.735897436;0.556410256;0.605128205;0.733333333;0.741025641;0.764102564;0.735897436;0.617948718;0.761538462;0.7743589743589744;0.774358974;0.728205128;0.7871794871794872;0.7410256410256411;0.464103;0.5358974358974359;0.7076923076923077;0.7461538461538462;0.6717948717948717;0.7153846153846154;0.7538461538461538;0.6307692307692307;0.5743589743589743;0.782051282051282;0.815384615;0.7307692307692307
DiatomSizeReduction;0.8790849673202614;0.7156862745098039;0.954248366013072;0.9477124183006536;0.9411764705882353;0.8725490196078431;0.8725490196078431;0.9640522875816994;0.934640523;0.967320261;0.934640523;0.934640523;0.91503268;0.934640523;0.941176471;0.947712418;0.947712418;0.934640523;0.967320261;0.9673202614379085;0.91503268;0.934640523;0.9248366013071896;0.9803921568627451;0.866013;0.9215686274509803;0.8823529411764706;0.9313725490196079;0.9313725490196079;0.8986928104575164;0.9052287581699346;0.8888888888888888;0.8725490196078431;0.9444444444444444;0.928104575;0.934640522875817
DistalPhalanxOutlineCorrect;0.6739130434782609;0.7572463768115942;0.6630434782608695;0.7644927536231884;0.7282608695652174;0.782608695652174;0.7572463768115942;0.822463768115942;0.717391304;0.717391304;0.724637681;0.731884058;0.713768116;0.710144928;0.742753623;0.735507246;0.739130435;0.710144928;0.717391304;0.7318840579710145;0.724637681;0.768115942;0.7753623188405797;0.7789855072463768;0.75;0.7137681159420289;0.7282608695652174;0.7282608695652174;0.7717391304347826;0.782608695652174;0.7210144927536232;0.7608695652173914;0.7246376811594203;0.7282608695652174;0.760869565;0.7355072463768116
DistalPhalanxOutlineAgeGroup;0.7266187050359713;0.6906474820143885;0.7122302158273381;0.6690647482014388;0.7338129496402878;0.7697841726618705;0.7482014388489209;0.8057553956834532;0.625899281;0.769784173;0.625899281;0.676258993;0.690647482;0.676258993;0.73381295;0.741007194;0.712230216;0.64028777;0.697841727;0.7050359712230215;0.661870504;0.683453237;0.7697841726618705;0.7194244604316546;0.654676;0.6906474820143885;0.841726618705036;0.7482014388489209;0.7482014388489209;0.7122302158273381;0.6690647482014388;0.7122302158273381;0.7050359712230215;0.6906474820143885;0.748201439;0.6330935251798561
DistalPhalanxTW;0.6402877697841727;0.6258992805755396;0.7050359712230215;0.6258992805755396;0.6618705035971223;0.7050359712230215;0.7050359712230215;0.6258992805755396;0.633093525;0.589928058;0.633093525;0.589928058;0.589928058;0.669064748;0.633093525;0.64028777;0.633093525;0.589928058;0.604316547;0.6115107913669064;0.575539568;0.669064748;0.6618705035971223;0.6258992805755396;0.625899;0.697841726618705;0.60431654676259;0.6762589928057554;0.6690647482014388;0.6762589928057554;0.5683453237410072;0.6906474820143885;0.6762589928057554;0.6474820143884892;0.697841727;0.6258992805755396
Earthquakes;0.6690647482014388;0.697841726618705;0.6402877697841727;0.7410071942446043;0.5683453237410072;0.7482014388489209;0.7482014388489209;0.697841726618705;0.712230216;0.71942446;0.726618705;0.676258993;0.676258993;0.683453237;0.726618705;0.690647482;0.676258993;0.676258993;0.726618705;0.7050359712230215;0.705035971;0.748201439;0.7410071942446043;0.7410071942446043;0.705036;0.7410071942446043;0.7482014388489209;0.7482014388489209;0.7482014388489209;0.7482014388489209;0.6402877697841727;0.7482014388489209;0.7482014388489209;0.7410071942446043;0.748201439;0.7194244604316546
ECG200;0.77;0.8;0.81;0.85;0.75;0.79;0.85;0.79;0.88;0.77;0.88;0.83;0.89;0.88;0.89;0.91;0.89;0.88;0.88;0.83;0.84;0.81;0.83;0.88;0.81;0.83;0.85;0.87;0.87;0.84;0.86;0.82;0.86;0.88;0.88;0.89
ECG5000;0.8835555555555555;0.8986666666666666;0.9384444444444444;0.9262222222222222;0.8528888888888889;0.9346666666666666;0.9457777777777778;0.9328888888888889;0.924888889;0.924444444;0.925111111;0.919555556;0.920666667;0.932222222;0.929555556;0.931777778;0.927111111;0.922;0.924888889;0.9235555555555556;0.923555556;0.938222222;0.9437777777777778;0.9322222222222222;0.922667;0.9117777777777778;0.9104444444444444;0.9413333333333334;0.9388888888888889;0.9395555555555556;0.9171111111111111;0.9097777777777778;0.9355555555555556;0.9386666666666666;0.946;0.9266666666666666
ECGFiveDays;0.7967479674796748;0.7212543554006968;0.975609756097561;0.9721254355400697;0.7804878048780488;0.7212543554006968;0.908246225319396;0.9163763066202091;0.796747967;0.767711963;0.796747967;0.68641115;0.695702671;0.806039489;0.794425087;0.890824623;0.829268293;0.692218351;0.795586527;0.7688734030197445;0.822299652;0.974448316;0.983739837398374;1.0;0.997677;0.9872241579558653;0.9547038327526133;1.0;0.9558652729384437;0.8768873403019745;0.8792102206736353;0.9814169570267132;1.0;0.8199767711962834;0.99883856;0.7816492450638792
ElectricDevices;0.512644274413176;0.559330826092595;0.49824925431202177;0.5809881986772144;0.4625859162235767;0.6549085721696278;0.7857606017377772;0.6405135520684736;0.551679419;0.602126832;0.630787187;0.570872779;0.596809752;0.654000778;0.625988847;0.659058488;0.592659837;0.581895993;0.613409415;0.5918817274024122;0.593827;0.741149008;0.7469848268707042;0.587472442;0.579043;0.5960316431072494;0.7052263000907794;0.7992478277784982;0.6925171832447153;0.7025029179094799;0.681234599922189;0.625729477369991;0.5971988068992349;0.66294903384775;0.713266762;0.6156140578394501
FaceAll;0.6928994082840236;0.5491124260355029;0.7201183431952662;0.7331360946745562;0.6733727810650888;0.7325443786982249;0.9112426035502958;0.8627218934911243;0.713609467;0.807692308;0.807692308;0.872781065;0.881656805;0.792899408;0.800591716;0.809467456;0.786390533;0.89704142;0.79408284;0.901775147928994;0.898816568;0.75739645;0.778698224852071;0.7485207100591716;0.626036;0.755621301775148;0.9680473372781065;0.7816568047337278;0.7514792899408284;0.744378698224852;0.7674556213017751;0.7088757396449704;0.8201183431952662;0.8485207100591716;0.917751479;0.863905325443787
FaceFour;0.8409090909090909;0.7159090909090909;0.8863636363636364;0.8522727272727273;0.8977272727272727;0.8522727272727273;0.8181818181818182;0.9090909090909091;0.784090909;0.829545455;0.897727273;0.625;0.738636364;0.863636364;0.965909091;0.943181818;0.852272727;0.715909091;0.875;0.8295454545454546;0.818181818;0.988636364;0.8522727272727273;0.9659090909090909;0.909091;0.9545454545454546;0.9318181818181818;1.0;0.9318181818181818;1.0;0.9431818181818182;0.6590909090909091;0.5113636363636364;0.9090909090909091;0.897727273;0.875
FacesUCR;0.7273170731707317;0.4775609756097561;0.7580487804878049;0.7804878048780488;0.6117073170731707;0.7824390243902439;0.8029268292682927;0.7473170731707317;0.769268293;0.904878049;0.907804878;0.843414634;0.874634146;0.92097561;0.955121951;0.971219512;0.92;0.868292683;0.92;0.904390243902439;0.907804878;0.709756098;0.9058536585365854;0.9390243902439024;0.705854;0.8985365853658537;0.9253658536585366;0.9570731707317073;0.8834146341463415;0.8668292682926829;0.9258536585365854;0.6926829268292682;0.8004878048780488;0.9448780487804878;0.942439024;0.8946341463414634
50words;0.5626373626373626;0.4175824175824176;0.6461538461538462;0.6901098901098901;0.16043956043956045;0.6813186813186813;0.6615384615384615;0.6505494505494506;0.630769231;0.69010989;0.764835165;0.692307692;0.762637363;0.712087912;0.797802198;0.813186813;0.793406593;0.769230769;0.771428571;0.7538461538461538;0.753846154;0.747252747;0.7054945054945055;0.7296703296703296;0.481319;0.5406593406593406;0.3934065934065934;0.7054945054945055;0.7406593406593407;0.7582417582417582;0.8175824175824176;0.42857142857142855;0.4175824175824176;0.8197802197802198;0.797802198;0.7802197802197802
FISH;0.6514285714285715;0.5657142857142857;0.8514285714285714;0.8628571428571429;0.6571428571428571;0.76;0.8285714285714286;0.8457142857142858;0.782857143;0.822857143;0.834285714;0.897142857;0.92;0.874285714;0.874285714;0.931428571;0.931428571;0.96;0.851428571;0.9428571428571428;0.925714286;0.948571429;0.9885714285714285;0.96;0.782857;0.8971428571428571;0.9485714285714286;0.9885714285714285;0.7942857142857143;0.8342857142857143;0.9428571428571428;0.6171428571428571;0.8114285714285714;0.9657142857142857;0.982857143;0.8342857142857143
FordA;0.49166666666666664;0.5621212121212121;0.4962121212121212;0.7772727272727272;0.5159090909090909;0.771969696969697;0.8446969696969697;0.7446969696969697;0.665151515;0.554545455;0.665151515;0.717424242;0.721969697;0.658333333;0.698484848;0.718939394;0.618181818;0.717424242;0.653030303;0.7227272727272728;0.765151515;0.892424242;0.9712121212121212;0.956818182;0.787121;0.7893939393939394;0.8272727272727273;0.9295454545454546;0.8151515151515152;0.85;0.8727272727272727;0.9363636363636364;0.9378787878787879;0.7378787878787879;0.956818182;0.771969696969697
FordB;0.5345679012345679;0.5259259259259259;0.5271604938271605;0.737037037037037;0.5074074074074074;0.654320987654321;0.7716049382716049;0.6654320987654321;0.60617284;0.619753086;0.598765432;0.665432099;0.656790123;0.624691358;0.648148148;0.641975309;0.608641975;0.659259259;0.598765432;0.6666666666666666;0.65308642;0.749382716;0.8074074074074075;0.917283951;0.728395;0.6246913580246913;0.7506172839506173;0.7111111111111111;0.6876543209876543;0.5987654320987654;0.7111111111111111;0.7802469135802469;0.7901234567901234;0.6617283950617284;0.803703704;0.6271604938271605
GunPoint;0.7866666666666666;0.7733333333333333;0.8;0.94;0.8533333333333334;0.94;0.92;0.9266666666666666;0.913333333;0.906666667;0.913333333;0.993333333;1.0;0.946666667;0.973333333;0.973333333;0.953333333;0.993333333;0.98;0.98;0.986666667;0.98;1.0;1.0;0.946667;0.9866666666666667;0.9866666666666667;1.0;0.9733333333333334;0.9866666666666667;0.9933333333333333;0.7266666666666667;0.8933333333333333;0.9933333333333333;1.0;0.9266666666666666
Ham;0.7523809523809524;0.5333333333333333;0.6;0.6571428571428571;0.7047619047619048;0.7142857142857143;0.7142857142857143;0.8380952380952381;0.6;0.466666667;0.6;0.476190476;0.542857143;0.6;0.60952381;0.514285714;0.514285714;0.552380952;0.580952381;0.47619047619047616;0.552380952;0.704761905;0.6857142857142857;0.6666666666666666;0.647619;0.5904761904761905;0.8095238095238095;0.6666666666666666;0.7428571428571429;0.7619047619047619;0.5619047619047619;0.6857142857142857;0.6;0.5714285714285714;0.647619048;0.5142857142857142
HandOutlines;0.8108108108108109;0.8810810810810811;0.8918918918918919;0.8675675675675676;0.845945945945946;0.9054054054054054;0.9108108108108108;0.8837837837837837;0.862162162;0.881081081;0.878378378;0.737837838;0.810810811;0.883783784;0.848648649;0.875675676;0.87027027;0.840540541;0.87027027;0.8675675675675676;0.864864865;0.916216216;0.9324324324324325;0.481081081;0.810811;0.9027027027027027;0.9081081081081082;0.9027027027027027;0.918918918918919;0.8540540540540541;0.8810810810810811;0.6864864864864865;0.745945945945946;0.8891891891891892;0.918918919;0.8621621621621621
Haptics;0.4383116883116883;0.35064935064935066;0.40584415584415584;0.42857142857142855;0.36363636363636365;0.45454545454545453;0.4383116883116883;0.4675324675324675;0.37012987;0.376623377;0.415584416;0.285714286;0.327922078;0.37012987;0.38961039;0.441558442;0.415584416;0.321428571;0.37012987;0.39935064935064934;0.399350649;0.435064935;0.5227272727272727;0.4675324675324675;0.392857;0.42207792207792205;0.37987012987012986;0.461038961038961;0.4448051948051948;0.4902597402597403;0.4318181818181818;0.4318181818181818;0.44805194805194803;0.39285714285714285;0.522727273;0.4253246753246753
Herring;0.578125;0.578125;0.609375;0.609375;0.53125;0.59375;0.65625;0.640625;0.515625;0.53125;0.53125;0.5;0.515625;0.625;0.5625;0.5625;0.515625;0.46875;0.53125;0.546875;0.546875;0.578125;0.671875;0.625;0.53125;0.5625;0.625;0.546875;0.609375;0.640625;0.578125;0.671875;0.5625;0.578125;0.625;0.515625
InlineSkate;0.21636363636363637;0.2690909090909091;0.3090909090909091;0.3290909090909091;0.17636363636363636;0.3509090909090909;0.3709090909090909;0.34;0.341818182;0.383636364;0.387272727;0.452727273;0.456363636;0.447272727;0.427272727;0.452727273;0.421818182;0.452727273;0.403636364;0.5618181818181818;0.509090909;0.372727273;0.37272727272727274;0.438181818;0.189091;0.37636363636363634;0.4109090909090909;0.5163636363636364;0.37636363636363634;0.38545454545454544;0.5;0.46;0.4290909090909091;0.46;0.494545455;0.41454545454545455
InsectWingbeatSound;0.6282828282828283;0.5070707070707071;0.6434343434343435;0.6005050505050505;0.6141414141414141;0.656060606060606;0.6363636363636364;0.5914141414141414;0.561616162;0.355050505;0.573737374;0.243434343;0.519191919;0.525757576;0.555555556;0.574747475;0.534343434;0.542424242;0.573737374;0.35505050505050506;0.472727273;0.630808081;0.6267676767676768;0.6060606060606061;0.489394;0.4919191919191919;0.5474747474747474;0.5232323232323233;0.6328282828282829;0.6247474747474747;0.5505050505050505;0.5580808080808081;0.5833333333333334;0.5949494949494949;0.652525253;0.5782828282828283
ItalyPowerDemand;0.9008746355685131;0.9465500485908649;0.9718172983479106;0.9514091350826045;0.9319727891156463;0.9659863945578231;0.9727891156462585;0.9455782312925171;0.955296404;0.950437318;0.955296404;0.91350826;0.972789116;0.955296404;0.957240039;0.943634597;0.948493683;0.940719145;0.950437318;0.9504373177842566;0.951409135;0.960155491;0.9475218658892128;0.9601554907677357;0.917396;0.8600583090379009;0.8163265306122449;0.9086491739552964;0.9601554907677357;0.8833819241982507;0.923226433430515;0.7900874635568513;0.8969873663751214;0.9620991253644315;0.961127308;0.956268221574344
LargeKitchenAppliances;0.45866666666666667;0.48533333333333334;0.4266666666666667;0.4613333333333333;0.5493333333333333;0.568;0.608;0.48;0.493333333;0.794666667;0.794666667;0.768;0.757333333;0.618666667;0.584;0.669333333;0.752;0.768;0.794666667;0.7946666666666666;0.794666667;0.8;0.8586666666666667;0.7013333333333334;0.56;0.624;0.8773333333333333;0.7653333333333333;0.5706666666666667;0.528;0.7173333333333334;0.7786666666666666;0.7333333333333333;0.8106666666666666;0.845333333;0.792
Lighting2;0.6721311475409836;0.6229508196721312;0.7213114754098361;0.7540983606557377;0.7377049180327869;0.7377049180327869;0.6885245901639344;0.7213114754098361;0.754098361;0.868852459;0.868852459;0.672131148;0.770491803;0.868852459;0.770491803;0.819672131;0.836065574;0.819672131;0.901639344;0.8688524590163934;0.868852459;0.786885246;0.7377049180327869;0.819672131147541;0.704918;0.7540983606557377;0.8524590163934426;0.8360655737704918;0.8032786885245902;0.7377049180327869;0.819672131147541;0.639344262295082;0.7377049180327869;0.8852459016393442;0.868852459;0.8688524590163934
Lighting7;0.6438356164383562;0.547945205479452;0.7123287671232876;0.7123287671232876;0.684931506849315;0.6986301369863014;0.726027397260274;0.6438356164383562;0.575342466;0.726027397;0.712328767;0.575342466;0.698630137;0.739726027;0.575342466;0.753424658;0.753424658;0.684931507;0.767123288;0.6712328767123288;0.657534247;0.575342466;0.726027397260274;0.7945205479452054;0.643836;0.5753424657534246;0.5753424657534246;0.684931506849315;0.7534246575342466;0.726027397260274;0.7397260273972602;0.5753424657534246;0.6027397260273972;0.7671232876712328;0.808219178;0.6986301369863014
MALLAT;0.8456289978678039;0.7513859275053305;0.8669509594882729;0.8635394456289979;0.9552238805970149;0.864818763326226;0.9492537313432836;0.8946695095948828;0.914285714;0.933901919;0.914285714;0.897228145;0.925373134;0.913859275;0.9108742;0.931769723;0.912153518;0.912579957;0.937739872;0.9488272921108742;0.927078891;0.948400853;0.9641791044776119;0.9501066098081024;0.976119;0.8456289978678039;0.8443496801705757;0.9381663113006397;0.9194029850746268;0.9603411513859275;0.908315565031983;0.8221748400852879;0.8840085287846482;0.9398720682302771;0.953944563;0.9253731343283582
